,support,itemsets
0,0.022222222222222223,frozenset({'FUR-AY-10004270'})
1,0.022222222222222223,frozenset({'FUR-AZ-10001146'})
2,0.022222222222222223,frozenset({'FUR-BO-10004015'})
3,0.022222222222222223,frozenset({'FUR-CH-10002084'})
4,0.022222222222222223,frozenset({'FUR-CH-10003968'})
5,0.022222222222222223,frozenset({'FUR-CH-10004698'})
6,0.022222222222222223,frozenset({'FUR-FU-10000320'})
7,0.022222222222222223,frozenset({'FUR-FU-10000576'})
8,0.022222222222222223,frozenset({'FUR-FU-10000747'})
9,0.022222222222222223,frozenset({'FUR-FU-10001185'})
10,0.022222222222222223,frozenset({'FUR-FU-10001934'})
11,0.022222222222222223,frozenset({'FUR-FU-10001935'})
12,0.022222222222222223,frozenset({'FUR-FU-10002045'})
13,0.022222222222222223,frozenset({'FUR-FU-10002505'})
14,0.022222222222222223,frozenset({'FUR-FU-10004053'})
15,0.35555555555555557,frozenset({'FUR-FU-10004351'})
16,0.022222222222222223,frozenset({'FUR-FU-10004586'})
17,0.28888888888888886,frozenset({'FUR-TA-10001095'})
18,0.022222222222222223,frozenset({'FUR-TA-10002607'})
19,0.022222222222222223,frozenset({'FUR-TA-10002645'})
20,0.022222222222222223,frozenset({'FUR-TA-10004152'})
21,0.022222222222222223,frozenset({'OFF-AP-10000240'})
22,0.022222222222222223,frozenset({'OFF-AP-10002945'})
23,0.022222222222222223,frozenset({'OFF-AP-10003849'})
24,0.022222222222222223,frozenset({'OFF-AP-10004249'})
25,0.022222222222222223,frozenset({'OFF-AP-10004336'})
26,0.022222222222222223,frozenset({'OFF-AR-10003856'})
27,0.022222222222222223,frozenset({'OFF-AR-10004441'})
28,0.022222222222222223,frozenset({'OFF-AR-10004685'})
29,0.022222222222222223,frozenset({'OFF-AR-10004707'})
30,0.022222222222222223,frozenset({'OFF-AY-10001228'})
31,0.022222222222222223,frozenset({'OFF-BI-10000309'})
32,0.022222222222222223,frozenset({'OFF-BI-10000343'})
33,0.022222222222222223,frozenset({'OFF-BI-10000494'})
34,0.022222222222222223,frozenset({'OFF-BI-10000632'})
35,0.022222222222222223,frozenset({'OFF-BI-10001553'})
36,0.022222222222222223,frozenset({'OFF-BI-10001658'})
37,0.022222222222222223,frozenset({'OFF-BI-10002813'})
38,0.022222222222222223,frozenset({'OFF-BI-10003676'})
39,0.022222222222222223,frozenset({'OFF-BI-10003784'})
40,0.022222222222222223,frozenset({'OFF-BI-10004002'})
41,0.022222222222222223,frozenset({'OFF-BI-10004040'})
42,0.022222222222222223,frozenset({'OFF-FA-10003059'})
43,0.022222222222222223,frozenset({'OFF-FA-10003485'})
44,0.022222222222222223,frozenset({'OFF-LA-10003223'})
45,0.022222222222222223,frozenset({'OFF-LA-10003923'})
46,0.022222222222222223,frozenset({'OFF-PA-10000213'})
47,0.022222222222222223,frozenset({'OFF-PA-10000312'})
48,0.022222222222222223,frozenset({'OFF-PA-10000575'})
49,0.022222222222222223,frozenset({'OFF-PA-10000994'})
50,0.022222222222222223,frozenset({'OFF-PA-10001509'})
51,0.022222222222222223,frozenset({'OFF-PA-10002246'})
52,0.022222222222222223,frozenset({'OFF-PA-10002764'})
53,0.022222222222222223,frozenset({'OFF-PA-10002787'})
54,0.022222222222222223,frozenset({'OFF-PA-10003349'})
55,0.022222222222222223,frozenset({'OFF-PA-10003883'})
56,0.022222222222222223,frozenset({'OFF-PA-10004239'})
57,0.022222222222222223,frozenset({'OFF-PA-10004285'})
58,0.022222222222222223,frozenset({'OFF-PA-10004381'})
59,0.044444444444444446,frozenset({'OFF-ST-10000078'})
60,0.022222222222222223,frozenset({'OFF-ST-10000563'})
61,0.022222222222222223,frozenset({'OFF-ST-10000736'})
62,0.022222222222222223,frozenset({'OFF-ST-10001490'})
63,0.022222222222222223,frozenset({'OFF-ST-10003058'})
64,0.022222222222222223,frozenset({'OFF-ST-10003208'})
65,0.022222222222222223,frozenset({'OFF-ST-10004337'})
66,0.022222222222222223,frozenset({'OFF-ST-10004340'})
67,0.022222222222222223,frozenset({'OFF-ST-10004459'})
68,0.022222222222222223,frozenset({'OFF-SU-10000151'})
69,0.022222222222222223,frozenset({'OFF-SU-10004782'})
70,0.022222222222222223,frozenset({'TEC-AC-10000991'})
71,0.022222222222222223,frozenset({'TEC-AC-10001767'})
72,0.022222222222222223,frozenset({'TEC-AC-10002006'})
73,0.022222222222222223,frozenset({'TEC-AC-10002473'})
74,0.022222222222222223,frozenset({'TEC-AC-10003709'})
75,0.022222222222222223,frozenset({'TEC-AC-10004469'})
