Product_ID,Product_Name
FUR-BO-10000330,3
FUR-BO-10000362,5
FUR-BO-10000468,6
FUR-BO-10000711,2
FUR-BO-10000780,5
FUR-BO-10001337,10
FUR-BO-10001519,5
FUR-BO-10001601,3
FUR-BO-10001608,5
FUR-BO-10001619,2
FUR-BO-10001798,4
FUR-BO-10001811,8
FUR-BO-10001918,3
FUR-BO-10001972,7
FUR-BO-10002202,2
FUR-BO-10002213,10
FUR-BO-10002268,3
FUR-BO-10002545,8
FUR-BO-10002598,5
FUR-BO-10002613,6
FUR-BO-10002824,3
FUR-BO-10002853,4
FUR-BO-10002916,4
FUR-BO-10003034,5
FUR-BO-10003159,7
FUR-BO-10003272,6
FUR-BO-10003404,2
FUR-BO-10003433,3
FUR-BO-10003441,6
FUR-BO-10003450,3
FUR-BO-10003546,4
FUR-BO-10003660,3
FUR-BO-10003893,2
FUR-BO-10003894,3
FUR-BO-10003965,4
FUR-BO-10003966,4
FUR-BO-10004015,9
FUR-BO-10004218,8
FUR-BO-10004357,4
FUR-BO-10004360,2
FUR-BO-10004409,6
FUR-BO-10004467,8
FUR-BO-10004690,2
FUR-BO-10004695,7
FUR-BO-10004709,9
FUR-BO-10004834,5
FUR-CH-10000015,6
FUR-CH-10000155,6
FUR-CH-10000225,7
FUR-CH-10000229,4
FUR-CH-10000309,5
FUR-CH-10000422,9
FUR-CH-10000454,12
FUR-CH-10000513,9
FUR-CH-10000553,5
FUR-CH-10000595,8
FUR-CH-10000665,9
FUR-CH-10000749,2
FUR-CH-10000785,11
FUR-CH-10000847,6
FUR-CH-10000863,8
FUR-CH-10000988,10
FUR-CH-10001146,15
FUR-CH-10001190,3
FUR-CH-10001215,9
FUR-CH-10001270,8
FUR-CH-10001394,7
FUR-CH-10001482,7
FUR-CH-10001545,6
FUR-CH-10001708,7
FUR-CH-10001714,5
FUR-CH-10001797,4
FUR-CH-10001802,3
FUR-CH-10001854,8
FUR-CH-10001891,6
FUR-CH-10001973,7
FUR-CH-10002017,5
FUR-CH-10002024,8
FUR-CH-10002044,2
FUR-CH-10002073,4
FUR-CH-10002084,5
FUR-CH-10002126,4
FUR-CH-10002304,7
FUR-CH-10002320,4
FUR-CH-10002331,6
FUR-CH-10002335,9
FUR-CH-10002372,7
FUR-CH-10002439,6
FUR-CH-10002602,11
FUR-CH-10002647,15
FUR-CH-10002758,2
FUR-CH-10002774,7
FUR-CH-10002780,2
FUR-CH-10002880,14
FUR-CH-10002961,6
FUR-CH-10002965,11
FUR-CH-10003061,8
FUR-CH-10003199,6
FUR-CH-10003298,9
